3690 (Cont.),,FORM CMS-2552-96,,,,06-03
BALANCE SHEET,,,PROVIDER NO.:,PERIOD:,WORKSHEET G,
(If you are nonproprietary and do not maintain fund-type,,,,FROM ________,,
"accounting records, complete the General Fund column only)",,,______________,TO ___________,,
,,,Specific,,,
CLMN_GROUP
,SECTION_NAME:Assets,CLMN_NUM_1:General Fund,CLMN_NUM_2:Specific Purpose Fund,CLMN_NUM_3:Endowment Fund,CLMN_NUM_4:Plant Fund,
,(Omit cents),Fund,Fund,Fund,Fund,
,,1,2,3,4,
,SUBSECT_NAME:CURRENT ASSETS,,,,,
1 ,Cash on hand and in banks,,,,,1 
2 ,Temporary investments,,,,,2 
3 ,Notes receivable,,,,,3 
4 ,Accounts receivable,,,,,4 
5 ,Other receivables,,,,,5 
6 ,Allowances for uncollectible notes and,,,,,6 
,accounts receivable,,,,,
7 ,Inventory,,,,,7 
8 ,Prepaid expenses,,,,,8 
9 ,Other current assets,,,,,9 
10 ,Due from other funds,,,,,10 
11 ,Total current assets (sum of lines 1-10),,,,,11 
,SUBSECT_NAME:FIXED ASSETS,,,,,
12 ,Land ,,,,,12 
13 ,Land improvements,,,,,13 
13.01 ,   Accumulated depreciation ,,,,,13.01 
14 ,Buildings,,,,,14 
14.01 ,   Accumulated depreciation ,,,,,14.01 
15 ,Leasehold improvements ,,,,,15 
15.01 ,   Accumulated depreciation ,,,,,15.01 
16 ,Fixed equipment ,,,,,16 
16.01 ,   Accumulated depreciation ,,,,,16.01 
17 ,Automobiles and trucks ,,,,,17 
17.01 ,   Accumulated depreciation ,,,,,17.01 
18 ,Major movable equipment ,,,,,18 
18.01 ,   Accumulated depreciation ,,,,,18.01 
19 ,Minor equipment depreciable ,,,,,19 
19.01 ,   Accumulated depreciation ,,,,,19.01 
20 ,Minor equipment-nondepreciable ,,,,,20 
21 ,Total fixed assets (sum of lines 12-20),,,,,21 
,SUBSECT_NAME:OTHER ASSETS,,,,,
22 ,Investments,,,,,22 
23 ,Deposits on leases,,,,,23 
24 ,Due from owners/officers,,,,,24 
25 ,Other assets,,,,,25 
26 ,Total other assets (sum of lines 22-25),,,,,26 
27 ,"Total assets (sum of lines 11, 21, and 26)",,,,,27 
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FORM CMS-2552-96 (6/2003)  (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 3640)",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
36-600,,,,,,                  Rev. 10
10-96,,FORM CMS-2552-96,,,,        3690 (Cont.)
BALANCE SHEET,,,PROVIDER NO.:,PERIOD:,WORKSHEET G,
(If you are nonproprietary and do not maintain fund-type,,,,FROM ________,(CONT.),
"accounting records, complete the General Fund column only)",,,______________,TO ___________,,
,SECTION_NAME:Liabilities and Fund Balances,,Specific,,,
CLMN_GROUP
,Balances,CLMN_NUM_1:General Fund,CLMN_NUM_2:Specific Purpose Fund,CLMN_NUM_3:Endowment Fund,CLMN_NUM_4:Plant Fund,
,(Omit cents),Fund,Fund,Fund,Fund,
,,1,2,3,4,
,SUBSECT_NAME:CURRENT LIABILITIES,,,,,
28 ,Accounts payable,,,,,28 
29 ,"Salaries, wages, and fees payable",,,,,29 
30 ,Payroll taxes payable,,,,,30 
31 ,Notes and loans payable (short term),,,,,31 
32 ,Deferred income,,,,,32 
33 ,Accelerated payments,,,,,33 
34 ,Due to other funds,,,,,34 
35 ,Other current liabilities,,,,,35 
36 ,Total current liabilities (sum of,,,,,36 
,   lines 28 thru 35),,,,,
,,,,,,
,SUBSECT_NAME:LONG TERM LIABILITIES,,,,,
37 ,Mortgage payable,,,,,37 
38 ,Notes payable,,,,,38 
39 ,Unsecured loans,,,,,39 
40 ,Loans from owners   .01  Prior to 7/1/66,,,,,40.01 
,                              .02  On or after 7/1/66,,,,,40.02 
41 ,Other long term liabilities,,,,,41 
42 ,Total long term liabilities (sum of,,,,,42 
,   lines 37 thru 41),,,,,
43 ,Total liabilities (sum of lines 36 and 42),,,,,43 
,,,,,,
,SUBSECT_NAME:CAPITAL ACCOUNTS,,,,,
44 ,General fund balance,,,,,44 
45 ,Specific purpose fund,,,,,45 
46 ,Donor created - endowment fund,,,,,46 
,balance - restricted,,,,,
47 ,Donor created - endowment fund,,,,,47 
,balance - unrestricted,,,,,
48 ,Governing body created - endowment,,,,,48 
,fund balance,,,,,
49 ,Plant fund balance - invested in plant,,,,,49 
50 ,Plant fund balance - reserve for plant,,,,,50 
,"improvement, replacement, and expansion",,,,,
51 ,Total fund balances (sum of lines 44 thru 50),,,,,51 
52 ,Total liabilities and fund balances (sum of,,,,,52 
,   lines 43 and 51),,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FORM CMS-2552-96 (6/2003)  (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 3640)",,,,,,
,,,,,,
,,,,,,
,,,,,,
Rev. 1,,,,,,                  36-601
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
